House Area,Rooms,floor,price
225,3,4,902400
287,3,3,1149800
145,2,4,581600
223,3,1,892600
331,4,3,1326400
224,3,5,899000
131,2,5,526000
357,4,5,1432000
106,2,3,425200
245,3,4,982400
316,4,1,1264800
197,2,3,789200
162,2,2,648800
176,2,3,705200
287,3,1,1148600
306,4,4,1227200
309,4,3,1238400
122,2,1,488400
114,2,1,456400
274,3,1,1096600
157,2,4,629600
264,3,3,1057800
306,4,1,1224800
251,3,5,1007000
379,4,1,1516800
376,4,4,1507200
248,3,4,994400
324,4,3,1298400
255,3,1,1020600
381,4,1,1524800
387,4,2,1549600
363,4,4,1455200
378,4,2,1513600
296,3,4,1186400
190,2,3,761200
355,4,3,1422400
134,2,3,537200
138,2,3,553200
248,3,1,992600
270,3,5,1083000
195,2,3,781200
328,4,3,1314400
146,2,2,584800
326,4,1,1304800
198,2,4,793600
282,3,2,1129200
319,4,3,1278400
215,3,4,862400
148,2,1,592400
287,3,3,1149800
328,4,4,1315200
294,3,4,1178400
246,3,4,986400
289,3,5,1159000
307,4,2,1229600
247,3,3,989800
209,3,4,838400
103,2,2,412800
231,3,4,926400
244,3,2,977200
391,4,3,1566400
366,4,3,1466400
376,4,3,1506400
266,3,2,1065200
113,2,3,453200
270,3,4,1082400
112,2,3,449200
297,3,1,1188600
218,3,1,872600
266,3,3,1065800
156,2,1,624400
269,3,2,1077200
166,2,2,664800
240,3,2,961200
200,2,5,802000
375,4,4,1503200
384,4,1,1536800
196,2,1,784400
351,4,4,1407200
180,2,2,720800
279,3,1,1116600
316,4,5,1268000
294,3,4,1178400
168,2,5,674000
250,3,5,1003000
238,3,1,952600
225,3,5,903000
102,2,1,408400
190,2,3,761200
390,4,2,1561600
120,2,2,480800
182,2,5,730000
298,3,1,1192600
140,2,5,562000
295,3,4,1182400
338,4,2,1353600
127,2,5,510000
374,4,3,1498400
178,2,3,713200
400,4,4,1603200
355,4,1,1420800
120,2,4,481600
232,3,5,931000
399,4,1,1596800
220,3,2,881200
341,4,4,1367200
175,2,5,702000
399,4,4,1599200
387,4,5,1552000
399,4,1,1596800
311,4,2,1245600
289,3,4,1158400
142,2,1,568400
153,2,4,613600
299,3,4,1198400
148,2,1,592400
375,4,5,1504000
265,3,4,1062400
243,3,5,975000
323,4,1,1292800
389,4,2,1557600
148,2,5,594000
226,3,4,906400
285,3,1,1140600
178,2,5,714000
282,3,1,1128600
199,2,4,797600
